url,note,modal_present,banner_present,additional_trackers,tp_cookies_after,tp_cookies_before,tp_requests_after,tp_requests_before,tracking_tp_after,tracking_tp_before,tp_id_leaks_before,tp_cookie_sync_before,fingerprinting_before,tp_id_leaks_after,tp_cookie_sync_after,fingerprinting_after
https://presseportal.de,x,0,0,0,1,1,1,7,1,7,0,0,0,0,0,0
https://aldi-sued.de/,m,1,1,6,3,0,8,3,8,3,0,0,0,1,0,0
https://rossmann.de,m,1,1,19,8,0,21,5,20,5,0,0,0,5,2,0
https://smartsteuer.de/,m,1,1,15,2,0,17,3,17,3,0,0,0,3,0,0
https://vodafone.de,m,1,1,0,1,1,0,3,0,3,0,0,0,0,0,0
https://i-motion.de,m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://pinterest.de,x,0,0,0,1,1,0,10,0,7,0,0,0,0,0,0
https://kbv.de,m,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
https://uni-wuppertal.de,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://test.de,m,1,1,3,0,0,3,1,3,1,0,0,0,0,0,0
http://gdns.de/,x,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
https://oppenheim.de,m,1,1,0,0,0,3,7,3,7,0,0,0,0,0,0
https://targobank.de/,m,1,1,11,5,0,15,5,15,5,2,0,0,7,0,0
https://utopia.de,m,1,1,21,1,0,22,2,22,2,1,0,0,4,0,0
https://netdoktor.de,m,1,1,54,18,0,58,8,58,8,0,0,0,14,12,0
https://idw-online.de/,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://swp.de,m,1,1,0,1,1,1,20,1,20,1,0,0,0,0,0
https://swr.de/,,0,1,0,1,1,1,11,1,11,2,0,0,1,0,0
https://schulserver.de/,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.uni-karlsruhe.de/,x,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0
https://carlsbergdeutschland.de,m,1,1,0,0,0,0,6,0,6,0,0,0,0,0,0
https://rnd.de,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
https://alfanetz.de,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://artfiles.de,,0,1,0,0,0,3,5,3,5,0,0,0,0,0,0
https://stadt-bremerhaven.de ,M,1,1,55,15,2,61,15,61,15,0,0,0,30,26,0
https://hr-online.de,x,0,0,0,3,3,1,6,1,6,0,0,0,0,0,0
https://picclick.de,x,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0
https://interhyp.de,m,1,1,25,5,0,27,3,27,3,0,0,0,6,3,0
https://www.wetteronline.de,m,1,1,119,27,0,119,5,119,5,1,0,0,107,40,0
https://radiohost.de,x,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
https://bmwi.de,x,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
https://infektionsschutz.de,x,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
https://google.de,m,1,1,1,0,0,1,3,1,3,0,0,0,0,0,0
https://vattenfall.de,m,1,1,22,4,0,22,0,22,0,0,0,0,3,0,0
https://thueringen.de,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
http://logoip.de,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://tk.de,m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://consorsbank.de,m,1,1,1,1,0,1,2,1,2,0,0,0,1,0,0
http://domainkunden.de,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://bosch.de,m,1,1,7,3,0,8,4,8,4,0,0,0,1,0,0
https://saarbruecker-zeitung.de,x,0,0,0,1,1,1,28,1,28,0,0,0,0,0,0
https://news.de,m,1,1,129,63,1,130,5,130,5,0,0,0,265,262,0
https://jugendherberge.de,,0,1,8,1,0,10,4,10,4,0,0,0,0,0,0
https://www.helmholtz-muenchen.de,,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0
https://opteamax.de,x,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0
https://webgo.de,m,1,1,0,14,14,1,36,1,36,3,3,0,0,0,0
http://c-srv.de,x,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
https://fitforfun.de,m,1,1,67,26,0,74,21,73,21,1,0,0,66,31,0
https://concepto.de,,0,1,0,0,0,1,9,1,9,0,0,0,0,0,0
https://partnerpanel.de,x,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
https://pixelx.de,,0,1,6,0,0,8,5,8,5,0,0,0,1,0,0
https://fes.de,m,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://uni-hohenheim.de,x,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
https://testberichte.de,m,1,1,8,0,0,10,4,10,4,1,1,0,2,2,0
https://globalways.de,x,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
https://vogue.de,m,1,1,45,7,0,50,11,49,10,0,0,0,34,12,0
https://adns2.de,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://chip.de,m,1,1,34,11,0,35,6,35,6,3,0,0,19,12,0
https://piqs.de,x,0,0,1,8,8,1,25,1,24,8,3,0,0,0,0
http://domserver.de,m,1,1,0,2,2,2,3,2,3,3,3,0,0,0,0
https://bundeswehr.de,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://etracker.de,x,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
https://tagesspiegel.de,m,1,1,78,26,1,79,30,79,30,1,0,0,23,18,0
https://surveymonkey.de,m,1,1,2,2,0,7,2,4,2,0,0,0,0,0,0
https://thueringer-allgemeine.de,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
https://mk.de,x,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
